回号,第1数字,第2数字,第3数字
3216,2,5,6
3217,0,4,7
3218,2,0,8
3219,3,9,3
3220,6,4,4
3221,3,5,3
3222,5,8,9
3223,6,8,0
3224,9,5,7
3225,0,8,2
3226,2,3,7
3227,0,8,7
3228,8,5,9
3229,3,6,9
3230,7,6,0
3231,8,7,7
3232,8,5,6
3233,6,7,7
3234,4,8,8
3235,7,4,0
3236,5,6,9
3237,7,5,0
3238,2,1,8
3239,7,7,0
3240,7,1,1
3241,2,5,2
3242,9,0,1
3243,7,9,8
3244,1,2,4
3245,1,0,3
3246,2,1,3
3247,6,6,0
3248,8,7,5
3249,9,8,4
3250,8,3,5
3251,3,4,7
3252,6,4,2
3253,0,9,0
3254,1,8,0
3255,8,6,1
3256,2,6,7
3257,3,0,0
3258,8,8,3
3259,0,4,8
3260,6,0,3
3261,3,1,8
3262,1,7,4
3263,1,6,6
3264,1,8,8
3265,3,1,7
3266,0,2,9
3267,4,0,9
3268,5,9,1
3269,5,2,6
3270,8,5,3
3271,1,9,8
3272,0,4,5
3273,4,2,7
3274,0,2,9
3275,9,4,1
3276,2,2,8
3277,3,8,9
3278,7,8,6
3279,4,1,6
3280,4,4,7
3281,4,5,8
3282,9,6,5
3283,8,1,3
3284,8,6,1
3285,5,5,2
3286,9,1,0
3287,6,7,4
3288,3,9,8
3289,0,9,3
3290,2,5,1
3291,5,5,6
3292,7,0,7
3293,4,7,8
3294,0,1,7
3295,2,3,3
3296,0,7,9
3297,1,8,1
3298,7,1,8
3299,0,7,6
3300,7,8,2
3301,7,6,8
3302,8,7,1
3303,9,3,3
3304,8,9,0
3305,3,5,9
3306,0,0,5
3307,7,3,2
3308,2,1,9
3309,0,5,9
3310,6,6,8
3311,6,2,9
3312,5,6,3
3313,1,2,6
3314,1,4,1
3315,3,6,6
3316,2,6,7
3317,3,4,3
3318,4,9,0
3319,8,7,4
3320,0,1,2
3321,0,0,7
3322,9,7,6
3323,8,3,3
3324,0,1,7
3325,9,4,0
3326,4,2,2
3327,7,7,1
3328,3,0,0
3329,9,0,6
3330,5,5,2
3331,1,3,6
3332,1,6,0
3333,8,0,0
3334,2,4,1
3335,1,5,8
3336,2,2,8
3337,2,2,6
3338,5,9,9
3339,1,2,4
3340,5,9,4
3341,6,2,7
3342,8,6,0
3343,7,6,6
3344,5,7,5
3345,8,9,5
3346,9,5,2
3347,7,9,0
3348,2,8,4
3349,1,7,5
3350,9,1,6
3351,0,9,8
3352,7,8,9
3353,6,6,7
3354,1,0,5
3355,2,7,8
3356,4,2,0
3357,4,5,1
3358,3,7,8
3359,9,9,4
3360,3,2,2
3361,5,6,4
3362,4,4,8
3363,9,0,5
3364,1,3,8
3365,0,6,4
3366,4,0,9
3367,7,0,1
3368,6,8,5
3369,2,1,4
3370,5,3,5
3371,4,3,9
3372,3,0,1
3373,7,0,9
3374,2,8,6
3375,8,8,5
3376,1,5,6
3377,8,2,8
3378,7,6,8
3379,0,7,3
3380,5,4,7
3381,2,6,2
3382,3,2,0
3383,5,3,8
3384,0,3,8
3385,9,7,5
3386,7,2,9
3387,2,2,1
3388,8,1,9
3389,9,1,7
3390,1,9,7
3391,6,9,6
3392,6,0,0
3393,0,9,8
3394,1,9,4
3395,4,9,5
3396,0,5,1
3397,8,2,6
3398,1,3,7
3399,4,8,6
3400,7,1,4
3401,8,1,1
3402,5,2,3
3403,3,5,7
3404,8,8,4
3405,8,1,9
3406,4,1,0
3407,8,3,5
3408,0,7,7
3409,8,5,1
3410,5,5,0
3411,1,4,8
3412,0,9,2
3413,7,3,8
3414,0,3,4
3415,6,1,2
3416,6,8,0
3417,0,4,7
3418,5,4,4
3419,8,2,5
3420,3,7,7
3421,5,1,5
3422,6,1,5
3423,0,5,9
3424,8,9,9
3425,5,0,6
3426,7,2,6
3427,4,8,6
3428,9,1,6
3429,5,6,8
3430,2,6,1
3431,3,6,0
3432,0,5,5
3433,7,8,8
3434,1,2,1
3435,3,4,3
3436,0,9,0
3437,3,0,2
3438,3,3,3
3439,4,3,0
3440,9,7,9
3441,9,1,1
3442,6,8,9
3443,6,5,6
3444,8,1,0
3445,5,1,4
3446,5,3,7
3447,0,9,9
3448,2,8,2
3449,8,8,7
3450,5,2,6
3451,3,1,0
3452,4,5,8
3453,3,5,7
3454,7,4,8
3455,9,8,8
3456,9,2,6
3457,3,5,1
3458,1,8,5
3459,4,4,1
3460,1,2,4
3461,4,4,5
3462,7,8,4
3463,7,3,1
3464,7,2,8
3465,0,4,9
3466,0,5,9
3467,7,1,5
3468,1,0,0
3469,4,6,6
3470,6,6,0
3471,9,2,8
3472,2,7,4
3473,2,9,8
3474,4,9,8
3475,1,1,6
3476,8,5,1
3477,7,8,2
3478,1,4,4
3479,0,4,2
3480,6,1,2
3481,4,7,2
3482,0,6,3
3483,2,3,6
3484,0,3,3
3485,6,6,2
3486,3,2,0
3487,7,1,4
3488,2,4,0
3489,3,4,1
3490,8,3,7
3491,6,9,7
3492,4,8,0
3493,8,0,4
3494,2,6,4
3495,7,7,8
3496,5,6,1
3497,6,2,0
3498,0,4,4
3499,0,8,5
3500,9,6,6
3501,6,6,6
3502,7,8,1
3503,0,1,9
3504,6,0,5
3505,4,9,5
3506,4,6,4
3507,7,1,3
3508,7,7,6
3509,8,7,2
3510,3,0,7
3511,3,6,9
3512,2,0,4
3513,6,6,0
3514,1,9,5
3515,9,5,0
3516,9,4,3
3517,2,1,7
3518,7,9,8
3519,7,9,3
3520,9,3,1
3521,1,6,7
3522,5,4,0
3523,7,7,6
3524,2,4,9
3525,3,7,4
3526,2,8,2
3527,1,4,1
3528,1,9,9
3529,0,3,6
3530,6,1,9
3531,2,7,3
3532,5,7,9
3533,2,9,6
3534,4,2,6
3535,8,3,6
3536,8,8,9
3537,6,0,9
3538,7,7,8
3539,8,7,7
3540,2,3,9
3541,2,4,0
3542,0,4,4
3543,2,3,8
3544,4,4,7
3545,6,6,3
3546,4,3,3
3547,2,2,8
3548,8,7,1
3549,0,6,8
3550,3,5,2
3551,7,9,4
3552,2,7,2
3553,4,8,1
3554,5,3,3
3555,0,1,5
3556,1,5,8
3557,8,4,4
3558,2,5,8
3559,3,0,0
3560,0,6,8
3561,2,5,2
3562,1,9,9
3563,4,8,1
3564,7,3,1
3565,3,8,1
3566,5,0,7
3567,5,7,4
3568,9,7,2
3569,1,3,9
3570,2,3,0
3571,3,9,6
3572,7,2,8
3573,7,5,1
3574,1,9,9
3575,1,8,1
3576,7,1,7
3577,8,3,7
3578,7,2,3
3579,7,9,7
3580,4,7,3
3581,1,5,8
3582,1,6,8
3583,8,9,8
3584,9,8,6
3585,9,8,0
3586,5,2,8
3587,8,8,8
3588,3,6,9
3589,3,4,9
3590,3,3,3
3591,7,3,5
3592,4,4,8
3593,2,9,1
3594,7,8,2
3595,5,3,8
3596,5,1,0
3597,2,5,9
3598,0,4,4
3599,3,4,4
3600,8,9,3
3601,4,2,2
3602,3,1,8
3603,2,3,3
3604,5,8,2
3605,0,4,5
3606,1,0,2
3607,3,1,8
3608,7,6,0
3609,2,1,0
3610,1,1,4
3611,0,4,4
3612,0,0,3
3613,9,4,7
3614,7,1,5
3615,7,2,2
3616,2,9,4
3617,9,2,1
3618,6,9,3
3619,7,0,6
3620,1,0,4
3621,8,3,2
3622,7,1,4
3623,1,6,0
3624,5,7,0
3625,4,0,7
3626,3,1,4
3627,0,3,4
3628,4,8,8
3629,1,6,4
3630,5,3,1
3631,3,1,8
3632,1,6,5
3633,9,6,3
3634,4,4,4
3635,2,4,4
3636,8,9,9
3637,4,5,6
3638,3,4,5
3639,8,1,9
3640,9,8,0
3641,0,4,1
3642,9,5,3
3643,7,2,3
3644,6,1,1
3645,1,4,3
3646,2,9,2
3647,0,0,4
3648,4,9,7
3649,1,3,7
3650,3,7,8
3651,1,6,5
3652,4,7,7
3653,8,8,3
3654,4,8,1
3655,2,3,8
3656,0,3,1
3657,5,2,7
3658,0,6,8
3659,0,3,2
3660,3,1,4
3661,7,2,5
3662,8,4,8
3663,7,9,0
3664,3,0,7
3665,5,8,7
3666,8,1,2
3667,6,7,6
3668,5,5,1
3669,0,8,2
3670,3,4,3
3671,8,2,0
3672,4,5,6
3673,9,4,0
3674,9,5,0
3675,0,4,4
3676,1,9,5
3677,2,3,5
3678,3,4,2
3679,2,9,3
3680,3,4,6
3681,7,4,0
3682,5,0,1
3683,3,3,3
3684,2,5,4
3685,7,5,7
3686,8,1,1
3687,9,1,4
3688,2,5,7
3689,4,9,7
3690,0,1,7
3691,2,8,3
3692,9,1,7
3693,2,3,4
3694,0,7,8
3695,1,5,5
3696,8,0,1
3697,9,0,0
3698,1,5,5
3699,3,1,7
3700,7,1,0
3701,8,5,0
3702,2,9,4
3703,8,9,3
3704,6,8,2
3705,7,9,3
3706,3,5,1
3707,3,1,1
3708,5,0,1
3709,2,0,4
3710,9,7,5
3711,5,3,6
3712,7,9,1
3713,5,4,7
3714,3,0,0
3715,1,9,2
3716,5,3,7
3717,5,1,1
3718,1,3,7
3719,7,6,0
3720,5,9,5
3721,7,8,9
3722,0,3,9
3723,3,8,9
3724,6,1,3
3725,8,2,5
3726,2,3,6
3727,8,9,5
3728,8,1,7
3729,1,1,3
3730,0,2,1
3731,9,9,6
3732,8,6,5
3733,6,9,4
3734,7,0,8
3735,4,5,1
3736,1,1,0
3737,4,8,4
3738,5,7,2
3739,3,5,5
3740,2,4,9
3741,8,9,6
3742,1,3,9
3743,0,7,7
3744,5,0,3
3745,9,0,7
3746,3,0,6
3747,6,9,3
3748,4,5,4
3749,1,4,0
3750,3,4,8
3751,0,5,2
3752,5,3,5
3753,9,5,2
3754,6,5,0
3755,5,2,4
3756,6,9,4
3757,3,8,0
3758,8,8,5
3759,4,7,0
3760,9,1,0
3761,0,1,4
3762,6,3,8
3763,4,3,9
3764,4,8,4
3765,7,2,1
3766,9,2,2
3767,9,8,3
3768,0,8,1
3769,9,7,5
3770,7,2,4
3771,2,4,4
3772,8,4,2
3773,4,2,1
3774,7,5,2
3775,9,2,8
3776,6,7,4
3777,4,4,3
3778,5,4,2
3779,0,2,3
3780,6,2,2
3781,3,7,2
3782,1,8,6
3783,5,1,5
3784,5,7,6
3785,1,0,7
3786,5,4,0
3787,8,7,9
3788,9,9,7
3789,4,5,6
3790,2,7,1
3791,6,7,2
3792,1,2,7
3793,5,4,9
3794,0,9,8
3795,5,7,8
3796,7,2,1
3797,6,1,3
3798,0,0,5
3799,1,3,6
3800,5,6,0
3801,5,0,6
3802,6,4,1
3803,7,2,0
3804,9,2,1
3805,1,1,9
3806,1,5,4
3807,3,1,4
3808,3,1,1
3809,1,3,8
3810,3,6,9
3811,0,7,0
3812,3,2,7
3813,7,2,9
3814,0,4,4
3815,8,6,1
3816,2,0,0
3817,0,9,5
3818,2,6,4
3819,4,2,3
3820,3,4,3
3821,9,5,1
3822,8,0,5
3823,7,0,9
3824,2,7,1
3825,6,8,7
3826,7,2,2
3827,0,9,9
3828,1,7,2
3829,2,8,7
3830,0,6,1
3831,2,7,2
3832,1,7,1
3833,1,0,1
3834,9,9,2
3835,8,3,4
3836,6,2,4
3837,0,8,7
3838,1,6,9
3839,9,7,5
3840,6,6,1
3841,5,5,8
3842,6,1,9
3843,7,8,4
3844,1,9,8
3845,7,2,9
3846,0,4,5
3847,6,0,8
3848,7,8,7
3849,2,6,3
3850,6,3,6
3851,7,1,0
3852,8,4,1
3853,6,4,3
3854,0,9,8
3855,1,0,8
3856,6,0,6
3857,8,5,8
3858,7,4,0
3859,9,4,2
3860,7,0,1
3861,2,9,5
3862,8,0,8
3863,1,3,5
3864,1,2,3
3865,1,6,0
3866,6,3,7
3867,4,9,3
3868,7,2,5
3869,0,1,7
3870,2,9,0
3871,9,5,1
3872,8,0,9
3873,5,8,9
3874,4,4,2
3875,1,9,9
3876,4,9,5
3877,8,0,8
3878,3,3,6
3879,9,9,4
3880,8,0,6
3881,2,9,7
3882,3,5,3
3883,1,5,4
3884,3,6,7
3885,9,3,4
3886,4,6,3
3887,1,5,3
3888,0,6,5
3889,8,3,6
3890,2,8,1
3891,7,4,6
3892,4,3,3
3893,0,3,4
3894,0,8,6
3895,8,4,5
3896,4,7,4
3897,7,6,1
3898,8,3,9
3899,4,6,8
3900,3,2,7
3901,7,6,9
3902,7,9,0
3903,9,2,8
3904,6,2,0
3905,4,3,1
3906,3,3,4
3907,4,2,9
3908,6,9,0
3909,7,9,7
3910,2,2,6
3911,0,8,4
3912,5,6,8
3913,6,4,4
3914,3,3,8
3915,9,5,5
3916,7,3,2
3917,1,0,1
3918,7,8,5
3919,0,9,2
3920,5,7,1
3921,9,5,3
3922,3,0,7
3923,5,8,3
3924,0,7,6
3925,8,5,6
3926,3,8,9
3927,6,4,7
3928,3,9,8
3929,0,6,1
3930,4,9,5
3931,2,3,9
3932,6,2,1
3933,7,9,0
3934,9,5,4
3935,1,9,7
3936,0,5,9
3937,0,7,0
3938,4,9,8
3939,1,9,0
3940,2,3,4
3941,3,9,2
3942,6,4,9
3943,9,4,0
3944,7,6,4
3945,9,5,5
3946,9,3,3
3947,8,5,7
3948,0,3,1
3949,7,9,3
3950,4,4,8
3951,5,2,8
3952,3,7,1
3953,1,2,2
3954,4,2,5
3955,7,0,1
3956,8,5,2
3957,0,5,9
3958,6,8,5
3959,1,0,5
3960,9,5,8
3961,3,1,4
3962,3,7,6
3963,6,5,3
3964,1,5,1
3965,7,2,1
3966,0,5,8
3967,5,8,6
3968,6,2,1
3969,8,0,2
3970,9,8,3
3971,8,1,6
3972,6,4,4
3973,2,4,9
3974,5,0,9
3975,2,8,9
3976,9,2,7
3977,4,9,8
3978,1,8,1
3979,1,7,4
3980,4,6,8
3981,6,9,7
3982,1,1,3
3983,5,1,7
3984,7,8,6
3985,0,6,6
3986,3,5,4
3987,0,4,5
3988,7,4,5
3989,0,6,5
3990,8,9,0
3991,1,4,8
3992,1,7,8
3993,7,8,2
3994,5,0,9
3995,3,6,9
3996,8,9,3
3997,9,6,3
3998,9,0,8
3999,7,1,7
4000,4,0,4
4001,3,7,3
4002,3,3,6
4003,7,9,9
4004,4,4,4
4005,2,6,0
4006,0,0,9
4007,2,7,4
4008,8,8,5
4009,0,4,0
4010,8,3,2
4011,8,6,1
4012,5,5,1
4013,8,6,6
4014,6,1,1
4015,1,8,1
4016,1,1,2
4017,2,7,7
4018,1,9,4
4019,3,3,5
4020,6,1,8
4021,0,9,5
4022,5,3,6
4023,4,2,6
4024,0,0,0
4025,3,0,3
4026,3,7,2
4027,3,8,4
4028,9,9,0
4029,9,1,3
4030,7,2,5
4031,0,7,6
4032,9,1,6
4033,3,8,4
4034,9,0,0
4035,3,1,2
4036,5,0,1
4037,8,4,0
4038,4,1,0
4039,5,1,1
4040,8,8,9
4041,2,3,5
4042,9,8,3
4043,9,2,9
4044,8,5,3
4045,3,3,0
4046,5,1,6
4047,7,2,8
4048,1,6,7
4049,5,3,7
4050,6,4,2
4051,0,2,5
4052,2,0,2
4053,8,2,6
4054,2,1,1
4055,0,3,1
4056,7,6,3
4057,8,3,6
4058,2,7,1
4059,7,6,5
4060,0,4,8
4061,2,2,2
4062,5,9,7
4063,7,7,2
4064,8,4,9
4065,4,3,2
4066,9,9,6
4067,7,2,2
4068,7,4,0
4069,8,0,9
4070,3,5,5
4071,1,9,2
4072,2,5,0
4073,3,6,5
4074,6,9,0
4075,2,0,1
4076,3,7,7
4077,5,8,3
4078,2,6,6
4079,3,4,9
4080,5,3,9
4081,2,0,2
4082,8,4,5
4083,6,8,2
4084,5,2,1
4085,8,2,9
4086,6,1,8
4087,9,0,4
4088,8,2,4
4089,5,7,4
4090,3,1,1
4091,1,6,1
4092,4,6,2
4093,2,2,7
4094,7,5,1
4095,5,2,6
4096,8,6,2
4097,1,0,0
4098,6,2,3
4099,5,5,3
4100,3,0,2
4101,8,1,3
4102,6,0,7
4103,9,4,4
4104,3,3,9
4105,6,6,3
4106,0,1,1
4107,2,4,5
4108,4,2,7
4109,9,0,8
4110,9,2,8
4111,1,8,7
4112,0,0,7
4113,3,3,6
4114,6,7,7
4115,8,4,5
4116,1,5,9
4117,5,8,9
4118,5,2,1
4119,9,8,8
4120,6,5,8
4121,5,0,7
4122,9,8,6
4123,6,7,5
4124,0,0,9
4125,3,4,8
4126,1,6,4
4127,2,2,2
4128,2,2,0
4129,0,8,1
4130,1,5,3
4131,1,9,0
4132,4,5,0
4133,8,9,9
4134,2,4,2
4135,8,9,7
4136,6,3,6
4137,8,5,6
4138,9,0,6
4139,9,0,5
4140,4,4,0
4141,3,5,6
4142,8,0,0
4143,5,9,5
4144,3,6,1
4145,7,3,5
4146,9,9,1
4147,4,3,3
4148,5,7,6
4149,9,3,4
4150,9,7,7
4151,3,6,2
4152,1,6,6
4153,3,0,9
4154,3,8,4
4155,7,7,8
4156,4,6,5
4157,6,4,1
4158,5,3,7
4159,8,5,8
4160,1,9,1
4161,0,8,1
4162,2,4,0
4163,4,5,5
4164,4,0,2
4165,5,4,9
4166,6,9,0
4167,5,8,9
4168,4,5,1
4169,3,1,3
4170,2,5,8
4171,8,8,0
4172,4,5,4
4173,6,9,1
4174,8,8,5
4175,0,8,6
4176,3,1,9
4177,6,8,6
4178,4,7,0
4179,5,1,6
4180,4,4,7
4181,1,7,4
4182,0,9,7
4183,5,8,3
4184,5,9,0
4185,8,1,8
4186,7,2,1
4187,2,7,9
4188,0,2,3
4189,3,3,4
4190,5,9,8
4191,8,4,4
4192,8,9,5
4193,0,1,3
4194,3,0,0
4195,4,6,8
4196,2,8,7
4197,0,8,0
4198,4,6,1
4199,4,0,9
4200,0,0,4
4201,3,3,6
4202,9,0,7
4203,2,7,5
4204,4,2,6
4205,8,0,2
4206,5,6,7
4207,4,1,9
4208,1,1,9
4209,8,0,9
4210,8,5,9
4211,5,0,7
4212,9,7,8
4213,5,8,0
4214,2,1,4
4215,3,7,2
4216,3,1,5
4217,2,8,2
4218,9,2,0
4219,7,7,8
4220,1,6,9
4221,7,6,3
4222,1,0,4
4223,7,8,7
4224,8,9,0
4225,4,8,9
4226,6,7,8
4227,4,2,3
4228,8,9,6
4229,4,6,8
4230,5,4,9
4231,8,2,0
4232,7,5,9
4233,1,1,7
4234,3,0,6
4235,3,0,2
4236,2,4,3
4237,2,6,4
4238,1,4,4
4239,9,2,4
4240,7,9,2
4241,1,9,1
4242,1,6,6
4243,9,4,5
4244,2,0,3
4245,4,6,8
4246,1,7,3
4247,5,2,4
4248,4,2,5
4249,3,2,1
4250,6,5,8
4251,1,8,5
4252,4,1,8
4253,1,1,9
4254,2,8,8
4255,5,0,3
4256,3,6,3
4257,5,0,4
4258,4,5,8
4259,3,9,6
4260,6,8,6
4261,3,7,0
4262,9,0,6
4263,0,4,9
4264,1,1,8
4265,3,9,4
4266,6,7,5
4267,2,3,0
4268,6,7,5
4269,7,1,5
4270,2,2,0
4271,7,0,8
4272,9,4,5
4273,4,9,3
4274,7,1,1
4275,0,5,0
4276,3,0,5
4277,7,5,7
4278,4,1,4
4279,1,6,1
4280,8,5,1
4281,3,5,9
4282,6,9,1
4283,7,4,8
4284,8,9,5
4285,3,7,2
4286,5,4,7
4287,7,8,4
4288,9,9,9
4289,4,2,2
4290,1,9,2
4291,4,2,9
4292,3,6,8
4293,6,8,7
4294,3,3,6
4295,3,3,2
4296,6,7,1
4297,4,8,4
4298,1,6,6
4299,3,0,8
4300,9,6,6
4301,5,3,0
4302,4,5,4
4303,4,4,7
4304,1,8,7
4305,1,6,6
4306,5,4,9
4307,7,1,0
4308,3,5,0
4309,7,4,8
4310,9,8,8
4311,2,7,4
4312,6,0,3
4313,7,9,7
4314,7,8,7
4315,9,4,6
4316,0,8,1
4317,7,2,7
4318,9,9,2
4319,2,8,3
4320,3,9,2
4321,8,1,4
4322,7,2,5
4323,7,5,1
4324,2,1,1
4325,5,6,4
4326,5,0,4
4327,2,3,4
4328,6,9,4
4329,3,6,6
4330,6,0,2
4331,7,1,2
4332,1,8,2
4333,4,1,8
4334,3,0,5
4335,3,4,4
4336,3,0,7
4337,1,3,6
4338,1,4,7
4339,8,8,6
4340,7,2,1
4341,0,9,2
4342,9,3,4
4343,0,5,5
4344,4,5,6
4345,9,0,8
4346,8,3,7
4347,8,7,8
4348,2,5,0
4349,3,1,1
4350,0,9,9
4351,9,2,7
4352,0,0,2
4353,2,0,1
4354,4,0,5
4355,5,0,0
4356,3,3,4
4357,2,4,4
4358,2,0,0
4359,4,2,6
4360,9,8,6
4361,9,3,7
4362,1,4,6
4363,2,1,3
4364,2,5,7
4365,1,8,7
4366,3,5,5
4367,2,0,7
4368,9,1,3
4369,4,5,7
4370,4,4,6
4371,6,2,2
4372,6,5,4
4373,3,7,5
4374,3,0,4
4375,6,0,2
4376,8,7,8
4377,0,6,5
4378,8,6,3
4379,9,0,0
4380,8,1,3
4381,7,6,3
4382,6,6,1
4383,8,3,6
4384,2,3,0
4385,2,3,0
4386,6,6,0
4387,6,0,3
4388,0,9,9
4389,1,8,8
4390,2,6,3
4391,9,6,2
4392,1,8,3
4393,1,8,3
4394,7,0,1
4395,7,3,2
4396,9,4,2
4397,9,8,7
4398,5,2,8
4399,4,6,8
4400,9,3,3
4401,5,1,1
4402,4,9,7
4403,3,3,9
4404,9,7,5
4405,7,5,0
4406,5,9,0
4407,2,3,7
4408,4,0,2
4409,9,8,5
4410,6,6,4
4411,0,7,0
4412,6,4,2
4413,2,7,1
4414,9,2,1
4415,3,9,7
4416,6,5,8
4417,2,5,6
4418,0,9,3
4419,6,1,6
4420,0,3,4
4421,2,6,2
4422,3,5,5
4423,8,0,9
4424,2,4,4
4425,5,4,3
4426,7,4,2
4427,3,7,0
4428,0,6,3
4429,7,2,4
4430,6,1,5
4431,1,2,5
4432,6,9,3
4433,0,8,8
4434,4,4,0
4435,5,4,6
4436,7,4,8
4437,6,0,2
4438,9,5,8
4439,7,2,8
4440,5,1,4
4441,5,1,0
4442,0,0,3
4443,4,4,3
4444,8,2,6
4445,7,1,6
4446,2,9,1
4447,0,0,1
4448,2,9,2
4449,9,1,4
4450,8,0,4
4451,4,5,1
4452,0,9,5
4453,1,4,1
4454,0,9,7
4455,3,5,6
4456,0,5,2
4457,0,4,7
4458,5,3,2
4459,8,0,6
4460,2,0,6
4461,3,0,8
4462,8,6,7
4463,6,2,3
4464,6,8,2
4465,0,5,8
4466,4,7,2
4467,0,6,7
4468,3,7,7
4469,3,6,7
4470,7,7,3
4471,0,0,1
4472,1,4,2
4473,7,6,8
4474,6,2,1
4475,6,9,5
4476,4,3,1
4477,1,1,1
4478,1,0,0
4479,5,9,5
4480,9,8,8
4481,1,0,3
4482,0,5,4
4483,2,8,4
4484,3,3,7
4485,5,0,9
4486,7,0,1
4487,3,4,6
4488,8,7,9
4489,4,5,0
4490,4,3,7
4491,9,2,7
4492,0,5,3
4493,8,0,4
4494,4,7,0
4495,4,0,1
4496,2,1,1
4497,3,7,3
4498,9,4,7
4499,5,4,5
4500,2,3,7
4501,1,3,9
4502,1,6,1
4503,7,1,9
4504,6,3,6
4505,1,6,7
4506,8,6,1
4507,7,8,7
4508,3,1,6
4509,6,5,7
4510,4,8,0
4511,8,2,9
4512,6,6,2
4513,2,7,1
4514,9,4,6
4515,4,1,0
4516,7,7,4
4517,6,9,3
4518,4,7,1
4519,2,1,7
4520,1,1,1
4521,0,9,0
4522,6,4,0
4523,5,6,8
4524,4,8,5
4525,6,4,3
4526,2,1,5
4527,3,0,6
4528,9,7,1
4529,7,2,1
4530,9,9,4
4531,6,8,7
4532,5,2,6
4533,6,3,2
4534,2,4,4
4535,6,9,7
4536,3,9,6
4537,8,9,9
4538,2,8,1
4539,7,2,2
4540,3,2,5
4541,8,5,0
4542,8,3,9
4543,6,0,9
4544,0,9,0
4545,2,1,7
4546,6,2,8
4547,9,3,9
4548,3,3,6
4549,0,4,3
4550,6,9,9
4551,3,6,7
4552,0,8,7
4553,7,2,1
4554,6,8,7
4555,2,3,1
4556,9,1,5
4557,6,7,9
4558,0,7,3
4559,0,7,3
4560,1,3,7
4561,6,5,1
4562,2,9,1
4563,1,5,3
4564,9,3,4
4565,8,3,7
4566,0,0,7
4567,4,1,5
4568,7,6,7
4569,4,5,0
4570,3,8,7
4571,7,1,4
4572,0,7,6
4573,3,3,9
4574,6,9,4
4575,5,7,5
4576,2,1,1
4577,0,8,5
4578,6,4,9
4579,7,4,5
4580,6,9,7
4581,8,5,9
4582,8,5,7
4583,3,8,7
4584,6,4,4
4585,8,5,2
4586,1,3,2
4587,4,4,0
4588,8,3,7
4589,9,0,6
4590,2,9,2
4591,1,3,2
4592,7,6,2
4593,8,6,2
4594,8,2,8
4595,0,7,0
4596,2,6,1
4597,4,2,5
4598,0,2,7
4599,0,8,9
4600,4,6,4
4601,0,1,5
4602,8,9,0
4603,8,6,6
4604,8,9,3
4605,8,4,0
4606,6,3,1
4607,1,4,7
4608,7,8,8
4609,1,5,7
4610,4,4,9
4611,1,1,1
4612,2,2,6
4613,8,6,8
4614,9,5,9
4615,9,6,0
4616,6,8,9
4617,7,8,5
4618,1,0,1
4619,7,8,9
4620,1,0,1
4621,6,9,2
4622,1,6,4
4623,0,6,4
4624,7,1,2
4625,4,0,5
4626,7,1,9
4627,5,4,6
4628,6,1,9
4629,0,5,3
4630,6,3,8
4631,2,2,6
4632,0,6,6
4633,6,4,2
4634,3,7,4
4635,9,8,4
4636,1,3,2
4637,4,7,3
4638,0,8,1
4639,3,5,3
4640,0,6,7
4641,5,3,5
4642,4,3,9
4643,8,3,3
4644,0,9,1
4645,7,7,1
4646,2,5,4
4647,3,6,4
4648,8,4,9
4649,7,9,6
4650,7,9,9
4651,5,0,8
4652,5,2,5
4653,9,3,9
4654,4,7,9
4655,9,0,4
4656,4,3,3
4657,4,5,9
4658,7,6,8
4659,1,6,1
4660,8,9,5
4661,9,2,2
4662,6,8,2
4663,0,1,7
4664,5,9,7
4665,4,2,3
4666,9,0,9
4667,0,5,2
4668,5,0,9
4669,3,0,7
4670,0,3,9
4671,0,4,1
4672,9,9,0
4673,5,3,7
4674,4,7,1
4675,5,7,0
4676,6,2,2
4677,8,7,3
4678,2,8,9
4679,8,7,0
4680,0,3,7
4681,9,0,8
4682,1,7,2
4683,5,7,7
4684,4,2,8
4685,5,0,1
4686,5,4,0
4687,8,7,4
4688,6,7,1
4689,3,1,1
4690,3,7,5
4691,8,1,1
4692,2,4,2
4693,1,7,1
4694,7,9,6
4695,2,0,8
4696,1,6,1
4697,8,7,1
4698,7,1,3
4699,7,4,9
4700,8,1,7
4701,3,4,6
4702,8,4,4
4703,0,1,0
4704,9,0,4
4705,1,5,9
4706,4,5,8
4707,4,0,1
4708,8,8,0
4709,3,3,2
4710,0,0,8
4711,1,0,9
4712,3,8,1
4713,6,6,1
4714,8,9,8
4715,5,9,3
4716,6,7,9
4717,7,1,8
4718,4,6,3
4719,7,2,2
4720,6,6,1
4721,0,8,2
4722,2,0,7
4723,5,9,4
4724,0,9,7
4725,2,2,9
4726,3,4,7
4727,6,9,3
4728,2,0,1
4729,5,0,8
4730,7,1,1
4731,1,0,5
4732,9,3,3
4733,0,1,5
4734,4,0,9
4735,4,3,2
4736,2,5,3
4737,1,8,5
4738,1,5,3
4739,8,6,2
4740,0,0,7
4741,9,0,6
4742,6,3,0
4743,0,5,8
4744,3,0,1
4745,2,9,7
4746,7,0,7
4747,1,9,9
4748,1,4,7
4749,3,0,2
4750,6,4,8
4751,1,3,2
4752,3,7,2
4753,0,0,5
4754,6,8,4
4755,2,7,6
4756,2,2,2
4757,3,1,3
4758,2,1,4
4759,2,2,8
4760,3,4,7
4761,5,7,3
4762,3,2,1
4763,6,7,9
4764,9,2,5
4765,8,7,0
4766,6,5,6
4767,1,8,7
4768,9,2,5
