1,19,20,30,34,41
1,5,7,26,33,38
14,28,30,31,34,36
2,15,21,26,35,43
7,9,13,20,21,29
6,9,11,16,17,37
2,10,12,14,15,36
4,5,6,20,25,35
3,5,22,25,26,28
2,3,8,15,16,41
4,12,15,20,26,33
1,2,6,17,23,28
8,9,13,18,26,28
10,19,26,32,33,35
6,13,19,35,39,43
8,9,12,17,18,29
10,13,17,33,36,43
7,19,20,21,31,36
5,6,10,12,15,22
5,9,16,19,27,32
3,8,27,35,38,39
1,17,22,23,25,32
3,13,14,16,17,20
11,16,19,26,32,35
8,13,21,32,42,43
1,4,12,18,20,22
8,15,17,20,33,43
23,28,30,36,38,40
5,24,27,35,37,41
1,10,25,27,28,39
3,13,21,30,35,37
10,11,16,17,26,30
4,7,13,26,38,42
7,15,26,28,30,34
4,5,6,22,26,39
10,12,23,24,29,42
10,13,17,21,25,40
5,17,20,27,37,41
3,4,26,28,34,35
3,5,14,18,33,38
8,11,16,22,25,30
3,19,20,21,27,30
11,16,28,29,30,40
14,21,24,31,34,43
6,11,23,24,35,37
2,4,5,13,28,43
8,10,13,20,27,39
6,7,12,17,23,26
1,10,15,34,37,42
6,7,20,26,34,41
13,14,15,22,28,30
1,22,25,38,40,42
5,8,11,14,27,33
5,8,20,26,36,38
4,7,15,36,39,42
10,16,18,26,29,35
1,12,17,37,39,40
3,4,7,12,20,40
11,14,16,27,31,32
9,14,24,25,30,41
1,2,19,21,22,27
1,2,15,16,18,32
11,15,29,32,39,43
1,6,23,25,29,35
4,6,12,16,21,24
1,20,29,35,38,41
6,12,13,23,35,39
21,32,34,40,42,43
15,16,19,27,37,40
2,5,7,12,28,29
5,16,20,23,33,41
2,10,15,28,36,42
2,6,28,31,32,42
14,15,21,24,28,41
1,2,9,12,23,41
12,22,28,31,41,42
1,4,16,19,30,32
5,13,33,39,41,43
3,19,21,24,26,30
4,12,15,24,26,38
1,7,9,21,41,43
7,10,37,38,39,40
5,7,12,13,17,38
3,5,31,33,35,37
1,5,23,25,39,42
5,29,33,34,42,43
17,30,33,35,38,40
11,15,16,22,35,43
3,6,7,12,14,17
14,31,32,36,41,42
2,4,20,27,33,37
